<<<<<<< HEAD
7007.5086722290225,3239.936726841674
7170.697852172219,3239.935712225783
7333.887032068607,3239.932668378009
7497.076211871377,3239.927595298752
7497.077990540812,3291.2079314598955
7333.888217848733,3291.2130049096263
7170.698445062282,3291.216048979504
7007.5086722290225,3291.217063669331
7007.5086722290225,3342.4973969184725
7170.699037997643,3342.4963821544115
7333.889403719456,3342.493337862429
7497.079769346896,3342.4882640423248
=======
5842.03160987296,5910.924341556339
5891.0145803490195,5910.924251662793
5939.9975508235675,5910.923981981458
5988.980521295847,5910.923532512834
5988.980812746659,5939.351446349826
5939.997745124108,5939.351895837006
5891.01467749929,5939.352165529214
5842.03160987296,5939.352255426551
5842.03160987296,5967.78016821218
5891.014774654096,5967.780078311053
5939.9979394337215,5967.779808607672
5988.981104211079,5967.779359102136
>>>>>>> bf6c926fa17c4127fce463b7e899dece4d30d928
