<<<<<<< HEAD
2045.9319164096423,1816.3066322595787
2204.4186012191612,1816.3039870565156
2362.9052857272823,1816.296051447326
2521.3919696326066,1816.2828254320102
2521.396413311495,1868.253159954963
2362.908248179874,1868.2663864481615
2204.4200824454574,1868.2743223437158
2045.9319164096423,1868.2769676418286
=======
5633.707882803297,5957.932126278691
5682.691013926971,5957.93203637896
5731.674145049889,5957.931766679569
5780.65727617054,5957.931317180318
5780.657567642519,5986.359229223639
5731.674339364794,5986.359678741245
5682.691111084801,5986.359948452009
5633.707882803297,5986.360038355331
>>>>>>> bf6c926fa17c4127fce463b7e899dece4d30d928
