<<<<<<< HEAD
2045.9319164096423,1751.9869001724267
2204.416768112246,1751.9842550877195
2362.901619512803,1751.9763198335982
2521.3864703112117,1751.9630944094545
2521.390913738611,1803.9334379424622
2362.9045817981673,1803.9466638438807
2204.418249254928,1803.954599384975
2045.9319164096423,1803.9572445649344
=======
5633.707882803297,5907.167994872508
5682.690840442456,5907.167904979461
5731.673798080102,5907.167635299623
5780.656755715479,5907.167185833392
5780.657047165536,5935.595099813539
5731.673992379887,5935.595549298125
5682.69093759197,5935.595818989036
5633.707882803297,5935.595908885974
>>>>>>> bf6c926fa17c4127fce463b7e899dece4d30d928
