<<<<<<< HEAD
2045.9319164096423,1880.6263531967418
2204.4204344304317,1880.62370787512
2362.908952149175,1880.6157719114703
2521.3974692644742,1880.6025453049824
2521.401913194203,1932.5728708164613
2362.9119147689944,1932.586097900832
2204.4219157396933,1932.594034151252
2045.9319164096423,1932.5966795683287
=======
5633.707882803297,6008.696254225921
5682.691187425851,6008.696164319706
5731.674492046892,6008.695894600263
5780.65779666491,6008.695445068092
5780.658088159567,6037.123355174488
5731.67468637616,6037.123804724915
5682.691284590484,6037.1240744552315
5633.707882803297,6037.1241643653375
>>>>>>> bf6c926fa17c4127fce463b7e899dece4d30d928
